"","x"
"1039","○ 다양한 동기에서 비롯된 가족 구성원들이 함께하는 공동육아 활동이 지역과 마을 돌봄 공동체로 확산될 수 있도록 촉진제 역할을 하는 돌봄의 리더가 되기를 바란다고 당부하면서"
"1040","○ 이를 위해 행정에서도 아이낳고 키우기 좋은 제주, 가족친화적이고 양성평등한 제주 사회가 될 수 있도록 정책적으로 적극 지원하겠다고 밝혔다."
"1041","<U+2751> 제주국제화장학재단(이사장 원희룡)과 제주대학교 교육대학(교육대학장 정광중)이 공동 주최하고 제주대학교 교육대학 초등교육과 영어교육전공이 주관하는 제13회 전도 초등영어연극제가 오는 20일 제주대학교 교육대학 미래창조관 대강당에서 오후 2시부터 펼쳐진다."
"1042","<U+00A0>"
"1043","<U+274D> 지금까지 개최된 전도 초등영어연극제는 제주대학교 초등영어교육과 전공생들이 직접 쓴 영어 대본, 현장 교사의 협력 지도, 참가 초등학생들의 열정적 연습이라는 3박자가 어우러져왔으며, 올해에는 총 4개교 40여명이 참가해 무대를 꾸민다."
"1044","<U+00A0>"
"1045","<U+2751> 이번 연극제에서는 설화부터 애니메이션까지 각기 다른 장르의 총 4편의 연극(제주교대부설초 「가방 들어주는 아이」, 강정초「소가 된 게으름뱅이」, 신제주초「인사이드 아웃」, 제주동초「자청비」)이 선보일 예정이다."
"1046","<U+00A0>"
"1047","<U+2751> 지난 2003년부터 현재까지 총 12회에 걸쳐 개최되어온 “전도 초등영어연극제”는 제주 지역 영어교육 활성화에 기여해왔다."
"1048","<U+274D> 매회 개최 시 작성된 대본은 양질의 학습 자료로 축적, 교육현장에서 실제로 활용되고 있으며"
"1049","<U+00A0>"
"1050","<U+274D> 참가 학생들이 거치는 한 달여의 연습 과정은 영어에 자신감을 향상시키고 협동심과 책임감을 고양하는 밑거름이 되어왔다는 평가를 받고 있다."
"1051","<U+00A0>"
"1052","<U+2751> 이와 함께, 제주국제화장학재단은 매년 학생들의 어학능력을 향상시키고 미래 제주를 선도해 나갈 글로벌 인재를 양성하기 위해 연극제 외에도 인재육성장학금 지원 사업, 중학생 대상 영어캠프 운영, 그리고 고등학생·대학생 대상 해외연수 사업 등 다양한 사업을 펼치고 있다."
"1053","<U+00A0>"
"1054","<U+2751> 제주특별자치도 관계자는 “이번 제13회 전도초등영어연극제를 통해 어린 학생들에게 영어에 대한 즐거움과 자신감을 고취하여 차세대 글로벌 리더 양성에 기여하기를 기대하고 있다.”고 소감을 전했다."
"1055","<U+00A0>"
"1056","<U+F071> 제주특별자치도는 제주미래비전이 지향하는 청정과 공존을 통해 제주자연가치 보전과 관광문화 품격 향상을 위하여 2017년부터 한라산 탐방 전 코스(성판악 등 5개)와 성산일출봉을 대상으로 탐방예약제를 우선 실시할 계획이라고 밝혔다."
"1057","<U+F06D> 이는 지난 6월 도내·외 전문가를 워킹그룹(25명)으로 구성, 7월 워크숍, 8월 워킹그룹 킥오프 회의 등을 거쳐 로드맵으로 확정된 5개 주제에 대한 첫 번째 결과물로,"
"1058","<U+F06D> 도내 주요 공영관광지를 대상으로 지난 9.19일 워킹그룹 소위원회, 9.29일 워킹그룹 전체회의에서 논의된 사항을 도 정책제안 사항으로 권고한 사항이다."
"1059","<U+F06D> 아울러 이 제도의 본격 시행을 위한 워킹그룹 주문사항으로 세계유산지역 관광지, 인기 공영관광지를 대상으로 하는 탐방총량조사 및 기초조사 실시, 예약부도(No-Show)대비 방안, 현장 예약시스템 도입 등을 행정에서 세부적으로 검토하도록 요청한 바 있다."
"1060","<U+F071> 이번 탐방예약제 시행은 양적 관광위주의 정책으로 인한 자연훼손, 환경오염, 도로정체 등의 사회적 비용이 유발됨에 따라 이러한 문제를 단계적으로 해소하고자 질적 관광으로 전환하려는 정책의 출발 단계로 이와 관련해"
"1061","<U+F06D> 원희룡 지사는 “탐방예약제 시행으로 도민사회의 이해관계인들의 명과 암이 존재하겠지만, 지금이 바로 우리 제주가 더 이상 싸구려 관광지가 아닌 진정으로 제주의 자연가치를 보전하고 관광문화의 품격을 향상시키기 위한 중대한 결정을 내려야 할 시점”이라고 강조하였다."
"1062","<U+00A0>"
"1063","<U+F071> 제주특별자치도에서는 이번 탐방예약제 시행으로 나타날 수 있는 문제점들을 미리 검토 보완해 나갈 계획이며 아울러 사업 시행에 따른 사업예산을 반영 후, 시스템 구축 등의 제반사항을 준비하고, 2017년 최대한 빠른 시일 안에 시행한다는 계획이다."
"1064","※ 탐방예약제 시행에 따른 대표적인 예상 문제점"
"1065","① 과연, 관광지 별 탐방예약 적정인원의 문제"
"1066","② 제도정착 이전까지 예약 없이 방문하는 탐방객 처리 문제"
"1067","<U+00A0>"
"1068","<U+F071> 제주특별자치도 관계자는 “이번 탐방예약제 시행으로 제주의 가치를 높이는 대표 사례가 될 수 있도록 노력하고 제도 시행으로 탐방객들의 불편이 최소화 될 수 있도록 사전 홍보에도 철저를 기해 나갈 계획”이라고 말했다."
"1069","□ 제주특별자치도는 10월 5일 오전 10시, 김만덕기념관에서 제37회 만덕제 및 김만덕상 시상식을 개최한다."
"1070","○ 만덕제는 대한민국을 대표하는 위대한 여성 CEO 김만덕의 업적을 기리고, 그 위대한 나눔과 도전정신을 널리 알려 시대정신으로 계승하기 위해 1980년부터 김만덕상 시상식과 병행하여 봉행해오고 있는 행사이다."
"1071","○ 다른 제례들이 남성에 의해 봉행되고 있는 반면, 여성 제관들에 의해 봉행되는 만덕제는 길트기를 시작으로 원희룡 도지사 내외의 헌화·분향, 제례봉행, 분향 순서로 엄숙하게 진행된다."
"1072","○ 봉행은 도내 여성단체 등 각 분야에서 추천된 여성 제관 10명으로 구성되며, 금년도 초헌관은 제29회 김만덕상 수상자인 한월자씨가 맡아 주재할 예정이다."
"1073","○ 올해에도 ‘은광연세’(추사 김정희 친필) 편액을 기증한 김만덕 후손 김균 선생을 비롯한 김해김씨 종친회 그리고 도내 기관 단체장과 지역주민 등이 참석한 가운데 열릴 예정이다."
"1074","□ 만덕제 봉행에 이어 김만덕상 시상식이 열리는데, 올해 제37회 김만덕상 수상자로는 봉사부문 수상자 전혜성 님(87세, 미국 코네티컷주 거주), 경제인 부문 수상자 전정숙 님(91세, 충북) 두 분이 선정되어 이날 시상하게 된다."
"1075","○ 전혜성 님은 제주 출신인 故 고광림 박사와 함께 어려운 제주학생 등 한인학생을 위한 장학재단 설립 등 평생 인재 양성과 동서양 문화교류 활성화에 헌신하였으며, 제주해녀와 나눔과 베품의 ‘김만덕 정신’의 세계화에 힘쓰셨으며,"
"1076","○ 전정숙 님은 장애인인 남편을 대신하여 평생 모은 재산 15억 상당 건물을 충북대학교 장학금으로 기부하는 등 김만덕의 나눔 정신을 몸소 실천한 공로를 인정받아 김만덕상을 받게 된다."
"1077","□ 제주특별자치도는 의인 김만덕의 나눔과 베풂의 이웃 사랑 정신, 그리고 시대의 금기를 깬 도전 정신을 확산하고 이어나가는데 힘쓰는 한편, 김만덕 정신의 세계화를 통해 제주를 넘어 전 세계에 명실상부한 대한민국의 대표인물로 자리매김 할 수 있도록 해 나갈 계획이다."
"1078","<U+00A0>"
"1079","□ 인구 및 관광객 증가로 인해 치안수요가 급증하고 최근 중국인 관광객에 의한 잇단 강력 범죄로 도내 안전 관리에 비상이 걸린 가운데, 제주특별자치도는 오늘 오전 9시 도청 삼다홀에서 도민안전 확보를 위한 관계기관 종합대책 회의를 개최했다."
"1080","<U+00A0>"
"1081","□ 이날 회의는 지난 19일 열린 관계기관 비상대책회의에 이어 두 번째로 진행되는 대책 회의로, 원희룡 제주특별자치도지사를 비롯해 제주지방검찰청, 제주지방경찰청, 제주출입국관리사무소 등 각 기관별 책임자가 함께 참석했다."
"1082","<U+25EF> 특히, 올해 제주지방경찰청 통계자료에 따르면 지난 8월까지 외국인 범죄는 총 397건으로 전년 동기간과 비교해 54.4%가 증가한 것으로 나타남에 따라, 이번 회의를 통해 관계 기관별 공동 대응과 협력을 논의하고 도내에서 발생하는 범죄 행위에 대해 즉각 대처하는 한편, 중단기 제도개선 과제 등을 망라한 종합 대책을 수립했다."
"1083","<U+00A0>"
"1084","□ 이번 긴급회의에서 제주특별자치도와 제주지방검찰청, 제주지방경찰청, 제주출입국관리사무소는 도내 안전시설 인프라 조기 확충 및 도민 생활안전 확보 대책을 기관별로 발표하고 공동 협력 사항에 대해 논의했다."
"1085","<U+00A0>"
"1086","□ 우선 제주특별자치도는 외국인 밀집지역에 관광경찰 집중 배치 및 순찰 강화로 범죄를 사전에 예방하고, 관광치안센터 시범 운영, 이동형 관광치안버스 운영을 통해 치안공백 제로화에 나선다."
"1087","<U+25EF> 강력 단속활동과 함께 방법용 CCTV 확대 설치로 도민 불안감을 해소하고, 주요 CCTV에 대한 24시간 실시간 모니터링 체계 구축으로 범죄 발생 시 신속한 대응태세를 마련한다."
"1088","<U+25EF> 또한, 외국인 입국이 자유로운 싱가포르, 홍콩 등의 사례를 분석해 노비자 입국 요건, 입국 심사절차<U+2024>신상정보 획득 등 제도개선 사항을 발굴해 정책에 반영할 예정이다."
"1089","<U+25EF> 이와 함께, 도민안전문화 정착을 위해 자치경찰과 국가 경찰간 협조체계를 구축하며, 도 관광협회, 도내 대학, 다문화가족센터 등과도 연계해 나간다는 계획이다."
"1090","<U+00A0>"
"1091","□ 제주지방검찰청은 중요 외국인 범죄 사건에 대해 출입국 및 외사 전담 검사를 추가로 지정하고, 부장검사 주임검사제를 적극 활용해 사건의 경중과 수사 및 처벌 필요 사안을 대응할 계획이며 출국정지 기준을 마련해 적극적인 수사가 진행될 수 있도록 한다."
"1092","<U+00A0>"
"1093","<U+25EF> 또한, 상대적으로 피해자의 피해 회복이 어려웠던 외국인 범죄에 대해 엄정한 처벌과 함께 적극적인 피해자 지원을 강화한다."
"1094","<U+00A0>"
"1095","□ 제주지방경찰청은 범죄 취약지역 특성에 따라 합동 집중 순찰로 범죄의지를 사전에 차단하고, 외국인의 범법행위에 대해 무관용 원칙으로 엄정 대응할 계획이며 유관기관과의 협력 강화를 통해 수사 및 범죄 피해자 보호방안을 마련한다."
"1096","<U+25EF> 앞으로 외국인관련 범죄 신고는 범죄유형에 관계없이 긴급신고인 ‘코드 1’ 로 상향 대응할 계획이며,"
"1097","<U+25EF> 지난 22일부터 백일동안 외국인범죄 특별단속기간을 운영해 도민 안전에 대한 가시적 효과를 거둘 수 있도록 순찰을 강화한다."
"1098","<U+00A0>"
"1099","□ 제주출입국관리사무소는 무사증 불법체류 방지를 위한 입국심사를 강화하고, 증가하는 불법체류자 관리 강화방안을 마련해 무단이탈자의 이탈 경로, 불법취업 알선 브로커 등 조사 내용을 관계기관과 적극적으로 공유할 계획이다."
"1100","<U+00A0>"
"1101","□ 앞으로 제주도는 각 안전관리 대책별로 정책 협업과 안전 공조를 강화해 나가는 한편, 중앙정부 건의과제인 제주지방청 외사과 신설과 이민특수 조사대 신설 등에도 공동 대응해 나갈 방침이다."
"1102","<U+00A0>"
"1103","□ 제주특별자치도는 대통령직속 지역발전위원회(이하 “지역위”)와 시도, 관계부처가 공동으로 주최하는 2016 지역희망박람회에 제주전시관을 오늘부터 10월 1일까지 운영한다고 밝혔음."
"1104","<U+00A0>"
"1105","<U+00A0> ○ 지역위는 정부 지역정책의 성과와 정책을 홍보하고 지역발전정책에 대한 국민과 지자체와의 공감대 형성을 위해 매년 지역희망박람회를 개최하고 있음."
"1106","<U+00A0><U+00A0><U+00A0> ※ ‘16 지역희망박람회 : 9. 28∼10. 1 / 고양 킨텍스 제1전시관 (5홀)"
"1107","<U+00A0>"
"1108","<U+00A0> ○ 2016년 희망박람회 전시주제는 “활력있는 지역경제, 행복한 주민”으로 본행사와 부대행사로 구분 운영된다."
"1109","<U+00A0><U+00A0><U+00A0> ※ 본행사 : 개막식, 전시관운영 / 부대행사 : 일자리박람회, 우수사례발표 등"
"1110","<U+00A0>"
"1111","□ 제주특별자치도는 2016년도 지역희망박람회에 참가 제주특별자치도 전시관을 설치 운영할 계획인데,"
"1112","<U+00A0>"
"1113","<U+00A0> ○ 제주특별자치도 전시관은 “사람과 자연이 공존하는 청정한 제주행복생활권”이란 주제로 “탄소없는 섬, 제주”를 홍보할 계획임."
